"Source:","/home/nikolasf/Dokumente/01_git/70_PCBs/LCB-CTB-01_Test_Board/LCB-CTB-01/LCB-CTB-01.kicad_sch"
"Date:","Sa 02 MÃ¤r 2024 22:24:16 PST"
"Tool:","Eeschema 7.0.10"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","396"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Manufacturer","Manufacturer_Name","Mfr. No","Mouser No","Mouser No.","Sim.Enable","manf#","mouser#"
"1","2","ACCESSORY1, ACCESSORY2","ACCESSORY_rubber_feet","LEA_SymbolLibrary:ACCESSORY_rubber_feet","","","","Adafruit","","","","","","550","485-550 "
"2","38","ACCESSORY3, ACCESSORY4, ACCESSORY5, ACCESSORY6, ACCESSORY7, ACCESSORY8, ACCESSORY9, ACCESSORY10, ACCESSORY11, ACCESSORY12, ACCESSORY13, ACCESSORY14, ACCESSORY15, ACCESSORY16, ACCESSORY17, ACCESSORY18, ACCESSORY19, ACCESSORY20, ACCESSORY21, ACCESSORY22, ACCESSORY23, ACCESSORY24, ACCESSORY25, ACCESSORY26, ACCESSORY27, ACCESSORY28, ACCESSORY29, ACCESSORY30, ACCESSORY31, ACCESSORY32, ACCESSORY33, ACCESSORY34, ACCESSORY35, ACCESSORY36, ACCESSORY37, ACCESSORY38, ACCESSORY39, ACCESSORY40","ACCESSORY_jumper","LEA_SymbolLibrary:ACCESSORY_jumper","","","","TE Connectivity","","","","","","881545-1","571-8815451"
"3","3","C1, C3, C4","10u","LEA_SymbolLibrary:C_0603__10u_X5R_10P__25V","LEA_FootprintLibrary:C_0603","","","Murata","","","","","","GRM188R61E106KA3D","81-GRM188R61E106KA3D"
"4","22","C2, C8, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C22, C24, C25, C26, C27, C28, C29, C30, C31","10n","LEA_SymbolLibrary:C_0603__10n_X7R_10P__50V","LEA_FootprintLibrary:C_0603","","","TDK","","","","","","CGA3E2X7R1H103K","810-CGA3E2X7R1H103K"
"5","3","C5, C6, C23","100n","LEA_SymbolLibrary:C_0603_100n_X5R_10P__50V","LEA_FootprintLibrary:C_0603","","","TDK","","","","","","C1608X5R1H104K","810-C1608X5R1H104K"
"6","1","D1","1A0","LEA_SymbolLibrary:D_SOD_1A0_BAS3010A03WE6327HTSA1","LEA_FootprintLibrary:SOD-323_Infineon","https://www.mouser.de/datasheet/2/196/Infineon-BAS3010ASERIES-DS-v01_01-en-1226012.pdf","","Infineon","","BAS3010A03WE6327HTSA1","726-BAS3010A-03WE6","","","BAS3010A03WE6327HTSA1","726-BAS3010A-03WE6"
"7","19","D2, D3, D5, D9, D11, D13, D14, D19, D21, D22, D29, D41, D59, D76, D81, D92, D93, D94, D96","Red_2mA","LEA_SymbolLibrary:LED_0603_R_2mA_APHD1608LSURCK","LEA_FootprintLibrary:LED_0603","https://eu.mouser.com/datasheet/2/216/APHD1608LSURCK-1100899.pdf","","Kingbright","","","","","","APHD1608LSURCK","604-APHD1608LSURCK"
"8","131","D4, D6, D7, D8, D10, D12, D15, D16, D17, D18, D20, D23, D24, D25, D26, D27, D28, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D77, D78, D79, D80, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D95, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, D145, D146, D147, D148, D149, D150, D151","Blue_2mA","LEA_SymbolLibrary:LED_0603_B_2mA_APHD1608LVBC/D","LEA_FootprintLibrary:LED_0603","https://eu.mouser.com/datasheet/2/216/APHD1608LVBC-D-1100823.pdf","","Kingbright","","","","","","APHD1608LVBC/D","604-APHD1608LVBCD"
"9","3","IC1, IC2, IC3","ADG708BRUZ","LEA_SymbolLibrary:MUX_ADG708BRUZ","LEA_FootprintLibrary:SOP65P640X120-16N","http://www.analog.com/static/imported-files/data_sheets/ADG708_709.pdf","","Analog Devices","","","","","","ADG708BRUZ","584-ADG708BRUZ"
"10","1","J1","USBC_GTC_USB4110-GF-A","LEA_SymbolLibrary:Conn_USBC_GTC_USB4110-GF-A","LEA_FootprintLibrary:USB_C_GCT_USB4110-GF-A","https://www.mouser.de/datasheet/2/837/USB4110-2888203.pdf","","GTC","","USB4110-GF-A","640-USB4110-GF-A","","","USB4110-GF-A","640-USB4110-GF-A"
"11","1","J2","TSW-102-07-G-T","LEA_SymbolLibrary:Conn_02x03_Male","LEA_FootprintLibrary:Conn_02x03","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","","SAMTEC","SAMTEC","","","","","TSW-102-07-G-T","200-TSW10207GT"
"12","1","J3","Conn_02x09_Male","LEA_SymbolLibrary:Conn_02x09_Male","LEA_FootprintLibrary:Conn_02x09_Male","https://cdn.harwin.com/pdfs/M20-998.pdf","","Harwin","Harwin","","","","","M20-9980946","855-M20-9980946"
"13","4","J4, J5, J7, J8","Conn_02x08_Male","LEA_SymbolLibrary:Conn_02x08_Male","LEA_FootprintLibrary:HDRV16W64P254_2X8_2032X508X914P","https://cdn.harwin.com/pdfs/M20-998.pdf","","Harwin","","","","","","M20-9980846","855-M20-9980846"
"14","1","J6","10129381-910002BLF","LEA_SymbolLibrary:Conn_02x05_Male","LEA_FootprintLibrary:Conn_02x05_Male","https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/10129381.pdf","","Amphenol","Amphenol","","","","","10129381-910002BLF","649-1012938191002BLF"
"15","4","J9, J10, J11, J14","01x02","LEA_SymbolLibrary:Conn_01x02","LEA_FootprintLibrary:PinHeader_1x02_P2.54mm_Vertical","https://www.mouser.de/datasheet/2/181/M20-999-1218971.pdf","","Harwin","","","","","0","M20-9990245","855-M20-9990245"
"16","4","R1, R154, R155, R156","0R0","LEA_SymbolLibrary:R_0603__0R0_THICK__1P__75V","LEA_FootprintLibrary:R_0603","","","Vishay","","","","","","CRCW06030000Z0EAC","71-CRCW06030000Z0EAC"
"17","2","R2, R3","4k7","LEA_SymbolLibrary:R_0603__4k7_THICK__1P__75V","LEA_FootprintLibrary:R_0603","","","Vishay","","","","","","CRCW06034K70FKEBC","71-CRCW06034K70FKEBC"
"18","18","R4, R5, R7, R11, R13, R15, R16, R21, R23, R24, R31, R43, R78, R83, R94, R95, R96, R98","680R","LEA_SymbolLibrary:R_0603_680R_THICK__1P__75V","LEA_FootprintLibrary:R_0603","","","Vishay","","","","","","CRCW0603680RFKEAC","71-CRCW0603680RFKEAC"
"19","132","R6, R8, R9, R10, R12, R14, R17, R18, R19, R20, R22, R25, R26, R27, R28, R29, R30, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R44, R45, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71, R72, R73, R74, R75, R76, R77, R79, R80, R81, R82, R84, R85, R86, R87, R88, R89, R90, R91, R92, R93, R97, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R129, R130, R131, R132, R133, R134, R135, R136, R137, R138, R139, R140, R141, R142, R143, R144, R145, R146, R147, R148, R149, R150, R151, R152, R153","100R","LEA_SymbolLibrary:R_0603_100R_THICK__1P__75V","LEA_FootprintLibrary:R_0603","","","Vishay","","","","","","CRCW0603100RFKEAC","71-CRCW0603100RFKEAC"
"20","4","TP3, TP4, TP5, TP6","TP_Keystone_Electronics_5019","LEA_SymbolLibrary:TP_Keystone_Electronics_5019","LEA_FootprintLibrary:TestPoint_KeystoneElectronics5019","https://www.keyelco.com/product.cfm/product_id/1357","","Keystone Electronics","","","","","0","5019","534-5019"
"21","1","U1","TPS73733DCQ","LEA_SymbolLibrary:TPS73733DCQ","LEA_FootprintLibrary:SOT-223-6_TI","https://www.ti.com/lit/ds/symlink/tps737.pdf","","TI","","","","595-TPS73733DCQG4","","TPS73733DCQG4","595-TPS73733DCQG4"
"22","1","U2","~","LEA_SymbolLibrary:Conn_LCB","LEA_FootprintLibrary:LCB_connector_top","https://www.ti.com/lit/ds/symlink/tms320f28386d.pdf?ts=1639959530674&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fdocs%252Funiversalsearch.tsp%253FlangPref%253Den-US%2526searchTerm%253DF28386DZWTS%2526nr%253D13","","Samtec","","","","","0","ERF5-075-05.0-L-DV-TR:2","200-ERF507505.0LDVTR"
